Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '6.068', 'grad_norm': '1.707', 'learning_rate': '0.0002952', 'epoch': '0.05781'}
{'loss': '6.022', 'grad_norm': '2.232', 'learning_rate': '0.000295', 'epoch': '0.05973'}
{'loss': '6.011', 'grad_norm': '3.187', 'learning_rate': '0.0002948', 'epoch': '0.06166'}
{'loss': '6.029', 'grad_norm': '1.655', 'learning_rate': '0.0002946', 'epoch': '0.06359'}
{'loss': '5.999', 'grad_norm': '1.744', 'learning_rate': '0.0002944', 'epoch': '0.06552'}
{'loss': '6.011', 'grad_norm': '1.972', 'learning_rate': '0.0002942', 'epoch': '0.06744'}
{'loss': '5.997', 'grad_norm': '2.083', 'learning_rate': '0.000294', 'epoch': '0.06937'}
{'loss': '5.983', 'grad_norm': '1.817', 'learning_rate': '0.0002938', 'epoch': '0.0713'}
{'loss': '6.012', 'grad_norm': '2.931', 'learning_rate': '0.0002936', 'epoch': '0.07322'}
{'loss': '5.979', 'grad_norm': '2.172', 'learning_rate': '0.0002934', 'epoch': '0.07515'}
{'loss': '5.969', 'grad_norm': '2.198', 'learning_rate': '0.0002932', 'epoch': '0.07708'}
{'loss': '5.958', 'grad_norm': '2.218', 'learning_rate': '0.000293', 'epoch': '0.079'}
{'loss': '5.954', 'grad_norm': '2.459', 'learning_rate': '0.0002928', 'epoch': '0.08093'}
{'loss': '5.94', 'grad_norm': '1.813', 'learning_rate': '0.0002927', 'epoch': '0.08286'}
{'loss': '5.933', 'grad_norm': '2.123', 'learning_rate': '0.0002925', 'epoch': '0.08478'}
{'loss': '5.928', 'grad_norm': '1.967', 'learning_rate': '0.0002923', 'epoch': '0.08671'}
{'loss': '5.936', 'grad_norm': '1.623', 'learning_rate': '0.0002921', 'epoch': '0.08864'}
{'loss': '5.956', 'grad_norm': '2.312', 'learning_rate': '0.0002919', 'epoch': '0.09057'}
{'loss': '5.933', 'grad_norm': '2.671', 'learning_rate': '0.0002917', 'epoch': '0.09249'}
{'loss': '5.918', 'grad_norm': '2.432', 'learning_rate': '0.0002915', 'epoch': '0.09442'}
{'loss': '5.915', 'grad_norm': '2.772', 'learning_rate': '0.0002913', 'epoch': '0.09635'}
{'loss': '5.939', 'grad_norm': '2.338', 'learning_rate': '0.0002911', 'epoch': '0.09827'}
{'loss': '5.872', 'grad_norm': '1.79', 'learning_rate': '0.0002909', 'epoch': '0.1002'}
{'loss': '5.891', 'grad_norm': '1.946', 'learning_rate': '0.0002907', 'epoch': '0.1021'}
{'loss': '5.939', 'grad_norm': '2.041', 'learning_rate': '0.0002905', 'epoch': '0.1041'}
{'loss': '5.9', 'grad_norm': '1.756', 'learning_rate': '0.0002903', 'epoch': '0.106'}
{'loss': '5.883', 'grad_norm': '2.413', 'learning_rate': '0.0002901', 'epoch': '0.1079'}
{'loss': '5.906', 'grad_norm': '2.193', 'learning_rate': '0.0002899', 'epoch': '0.1098'}
{'loss': '5.892', 'grad_norm': '2.006', 'learning_rate': '0.0002898', 'epoch': '0.1118'}
{'loss': '5.889', 'grad_norm': '2.877', 'learning_rate': '0.0002896', 'epoch': '0.1137'}
{'loss': '5.864', 'grad_norm': '1.822', 'learning_rate': '0.0002894', 'epoch': '0.1156'}
{'loss': '5.862', 'grad_norm': '1.988', 'learning_rate': '0.0002892', 'epoch': '0.1175'}
{'loss': '5.838', 'grad_norm': '2.122', 'learning_rate': '0.000289', 'epoch': '0.1195'}
{'loss': '5.852', 'grad_norm': '2.948', 'learning_rate': '0.0002888', 'epoch': '0.1214'}
{'loss': '5.832', 'grad_norm': '1.951', 'learning_rate': '0.0002886', 'epoch': '0.1233'}
{'loss': '5.853', 'grad_norm': '3.273', 'learning_rate': '0.0002884', 'epoch': '0.1253'}
{'loss': '5.833', 'grad_norm': '2.214', 'learning_rate': '0.0002882', 'epoch': '0.1272'}
{'loss': '5.86', 'grad_norm': '2.16', 'learning_rate': '0.000288', 'epoch': '0.1291'}
{'loss': '5.84', 'grad_norm': '2.254', 'learning_rate': '0.0002878', 'epoch': '0.131'}
{'loss': '5.852', 'grad_norm': '2.671', 'learning_rate': '0.0002876', 'epoch': '0.133'}
{'loss': '5.864', 'grad_norm': '1.883', 'learning_rate': '0.0002874', 'epoch': '0.1349'}
{'loss': '5.859', 'grad_norm': '1.995', 'learning_rate': '0.0002872', 'epoch': '0.1368'}
{'loss': '5.838', 'grad_norm': '2.007', 'learning_rate': '0.000287', 'epoch': '0.1387'}
{'loss': '5.853', 'grad_norm': '2.024', 'learning_rate': '0.0002869', 'epoch': '0.1407'}
{'loss': '5.827', 'grad_norm': '1.958', 'learning_rate': '0.0002867', 'epoch': '0.1426'}
{'loss': '5.849', 'grad_norm': '2.473', 'learning_rate': '0.0002865', 'epoch': '0.1445'}
{'loss': '5.864', 'grad_norm': '2.738', 'learning_rate': '0.0002863', 'epoch': '0.1464'}
{'loss': '5.814', 'grad_norm': '2.224', 'learning_rate': '0.0002861', 'epoch': '0.1484'}
{'loss': '5.805', 'grad_norm': '3.362', 'learning_rate': '0.0002859', 'epoch': '0.1503'}
{'loss': '5.847', 'grad_norm': '2.51', 'learning_rate': '0.0002857', 'epoch': '0.1522'}
{'loss': '5.804', 'grad_norm': '1.982', 'learning_rate': '0.0002855', 'epoch': '0.1542'}
{'loss': '5.792', 'grad_norm': '2.19', 'learning_rate': '0.0002853', 'epoch': '0.1561'}
{'loss': '5.815', 'grad_norm': '1.825', 'learning_rate': '0.0002851', 'epoch': '0.158'}
{'loss': '5.798', 'grad_norm': '2.363', 'learning_rate': '0.0002849', 'epoch': '0.1599'}
{'loss': '5.814', 'grad_norm': '2.211', 'learning_rate': '0.0002847', 'epoch': '0.1619'}
{'loss': '5.822', 'grad_norm': '1.83', 'learning_rate': '0.0002845', 'epoch': '0.1638'}
{'loss': '5.841', 'grad_norm': '2.554', 'learning_rate': '0.0002843', 'epoch': '0.1657'}
{'loss': '5.789', 'grad_norm': '2.023', 'learning_rate': '0.0002842', 'epoch': '0.1676'}
{'loss': '5.822', 'grad_norm': '2.036', 'learning_rate': '0.000284', 'epoch': '0.1696'}
{'loss': '5.803', 'grad_norm': '2.618', 'learning_rate': '0.0002838', 'epoch': '0.1715'}
{'loss': '5.784', 'grad_norm': '1.951', 'learning_rate': '0.0002836', 'epoch': '0.1734'}
{'loss': '5.787', 'grad_norm': '1.628', 'learning_rate': '0.0002834', 'epoch': '0.1754'}
{'loss': '5.797', 'grad_norm': '2.23', 'learning_rate': '0.0002832', 'epoch': '0.1773'}
{'loss': '5.807', 'grad_norm': '2.426', 'learning_rate': '0.000283', 'epoch': '0.1792'}
{'loss': '5.801', 'grad_norm': '2.209', 'learning_rate': '0.0002828', 'epoch': '0.1811'}
{'loss': '5.799', 'grad_norm': '1.792', 'learning_rate': '0.0002826', 'epoch': '0.1831'}
{'loss': '5.79', 'grad_norm': '2.472', 'learning_rate': '0.0002824', 'epoch': '0.185'}
{'loss': '5.773', 'grad_norm': '2.333', 'learning_rate': '0.0002822', 'epoch': '0.1869'}
{'loss': '5.796', 'grad_norm': '2.827', 'learning_rate': '0.000282', 'epoch': '0.1888'}
{'loss': '5.793', 'grad_norm': '2.416', 'learning_rate': '0.0002818', 'epoch': '0.1908'}
{'loss': '5.758', 'grad_norm': '2.144', 'learning_rate': '0.0002816', 'epoch': '0.1927'}
{'loss': '5.77', 'grad_norm': '1.993', 'learning_rate': '0.0002814', 'epoch': '0.1946'}
{'loss': '5.743', 'grad_norm': '2.085', 'learning_rate': '0.0002813', 'epoch': '0.1965'}
{'loss': '5.753', 'grad_norm': '1.901', 'learning_rate': '0.0002811', 'epoch': '0.1985'}
{'loss': '5.765', 'grad_norm': '2.211', 'learning_rate': '0.0002809', 'epoch': '0.2004'}
{'loss': '5.78', 'grad_norm': '2.007', 'learning_rate': '0.0002807', 'epoch': '0.2023'}
{'loss': '5.773', 'grad_norm': '2.137', 'learning_rate': '0.0002805', 'epoch': '0.2043'}
{'loss': '5.738', 'grad_norm': '1.944', 'learning_rate': '0.0002803', 'epoch': '0.2062'}
{'loss': '5.756', 'grad_norm': '2.325', 'learning_rate': '0.0002801', 'epoch': '0.2081'}
{'loss': '5.773', 'grad_norm': '1.919', 'learning_rate': '0.0002799', 'epoch': '0.21'}
{'loss': '5.774', 'grad_norm': '2.31', 'learning_rate': '0.0002797', 'epoch': '0.212'}
{'loss': '5.755', 'grad_norm': '2.774', 'learning_rate': '0.0002795', 'epoch': '0.2139'}
{'loss': '5.777', 'grad_norm': '2.73', 'learning_rate': '0.0002793', 'epoch': '0.2158'}
{'loss': '5.767', 'grad_norm': '2.229', 'learning_rate': '0.0002791', 'epoch': '0.2177'}
{'loss': '5.76', 'grad_norm': '2.619', 'learning_rate': '0.0002789', 'epoch': '0.2197'}
{'loss': '5.733', 'grad_norm': '2.703', 'learning_rate': '0.0002787', 'epoch': '0.2216'}
{'loss': '5.758', 'grad_norm': '2.709', 'learning_rate': '0.0002785', 'epoch': '0.2235'}
{'loss': '5.75', 'grad_norm': '2.306', 'learning_rate': '0.0002784', 'epoch': '0.2255'}
{'loss': '5.757', 'grad_norm': '2.237', 'learning_rate': '0.0002782', 'epoch': '0.2274'}
{'loss': '5.762', 'grad_norm': '2.461', 'learning_rate': '0.000278', 'epoch': '0.2293'}
{'loss': '5.767', 'grad_norm': '2.547', 'learning_rate': '0.0002778', 'epoch': '0.2312'}
{'loss': '5.731', 'grad_norm': '2.384', 'learning_rate': '0.0002776', 'epoch': '0.2332'}
{'loss': '5.741', 'grad_norm': '2.474', 'learning_rate': '0.0002774', 'epoch': '0.2351'}
{'loss': '5.761', 'grad_norm': '2.351', 'learning_rate': '0.0002772', 'epoch': '0.237'}
{'loss': '5.74', 'grad_norm': '2.784', 'learning_rate': '0.000277', 'epoch': '0.2389'}
{'loss': '5.736', 'grad_norm': '2.181', 'learning_rate': '0.0002768', 'epoch': '0.2409'}
{'loss': '5.706', 'grad_norm': '2.077', 'learning_rate': '0.0002766', 'epoch': '0.2428'}
{'loss': '5.734', 'grad_norm': '1.963', 'learning_rate': '0.0002764', 'epoch': '0.2447'}
{'loss': '5.759', 'grad_norm': '2.171', 'learning_rate': '0.0002762', 'epoch': '0.2466'}
{'loss': '5.744', 'grad_norm': '2.562', 'learning_rate': '0.000276', 'epoch': '0.2486'}
{'loss': '5.716', 'grad_norm': '2.283', 'learning_rate': '0.0002758', 'epoch': '0.2505'}
{'loss': '5.749', 'grad_norm': '1.988', 'learning_rate': '0.0002756', 'epoch': '0.2524'}
{'loss': '5.733', 'grad_norm': '2.364', 'learning_rate': '0.0002755', 'epoch': '0.2544'}
{'loss': '5.718', 'grad_norm': '2.284', 'learning_rate': '0.0002753', 'epoch': '0.2563'}
{'loss': '5.733', 'grad_norm': '2.322', 'learning_rate': '0.0002751', 'epoch': '0.2582'}
{'loss': '5.72', 'grad_norm': '2.551', 'learning_rate': '0.0002749', 'epoch': '0.2601'}
{'loss': '5.756', 'grad_norm': '2.95', 'learning_rate': '0.0002747', 'epoch': '0.2621'}
{'loss': '5.736', 'grad_norm': '2.137', 'learning_rate': '0.0002745', 'epoch': '0.264'}
{'loss': '5.759', 'grad_norm': '2.331', 'learning_rate': '0.0002743', 'epoch': '0.2659'}
{'loss': '5.738', 'grad_norm': '2.236', 'learning_rate': '0.0002741', 'epoch': '0.2678'}
{'loss': '5.705', 'grad_norm': '2.758', 'learning_rate': '0.0002739', 'epoch': '0.2698'}
{'loss': '5.729', 'grad_norm': '2.406', 'learning_rate': '0.0002737', 'epoch': '0.2717'}
{'loss': '5.718', 'grad_norm': '2.517', 'learning_rate': '0.0002735', 'epoch': '0.2736'}
{'loss': '5.722', 'grad_norm': '2.299', 'learning_rate': '0.0002733', 'epoch': '0.2756'}
{'loss': '5.715', 'grad_norm': '2.698', 'learning_rate': '0.0002731', 'epoch': '0.2775'}
{'loss': '5.725', 'grad_norm': '2.137', 'learning_rate': '0.0002729', 'epoch': '0.2794'}
{'loss': '5.701', 'grad_norm': '2.563', 'learning_rate': '0.0002727', 'epoch': '0.2813'}
{'loss': '5.71', 'grad_norm': '2.272', 'learning_rate': '0.0002726', 'epoch': '0.2833'}
{'loss': '5.706', 'grad_norm': '2.143', 'learning_rate': '0.0002724', 'epoch': '0.2852'}
{'loss': '5.742', 'grad_norm': '2.257', 'learning_rate': '0.0002722', 'epoch': '0.2871'}
{'loss': '5.731', 'grad_norm': '2.329', 'learning_rate': '0.000272', 'epoch': '0.289'}
{'loss': '5.729', 'grad_norm': '1.907', 'learning_rate': '0.0002718', 'epoch': '0.291'}
{'loss': '5.706', 'grad_norm': '2.458', 'learning_rate': '0.0002716', 'epoch': '0.2929'}
{'loss': '5.708', 'grad_norm': '2.162', 'learning_rate': '0.0002714', 'epoch': '0.2948'}
{'loss': '5.692', 'grad_norm': '2.445', 'learning_rate': '0.0002712', 'epoch': '0.2967'}
{'loss': '5.698', 'grad_norm': '2.062', 'learning_rate': '0.000271', 'epoch': '0.2987'}
{'loss': '5.715', 'grad_norm': '2.383', 'learning_rate': '0.0002708', 'epoch': '0.3006'}
{'loss': '5.706', 'grad_norm': '2.061', 'learning_rate': '0.0002706', 'epoch': '0.3025'}
{'loss': '5.688', 'grad_norm': '2.365', 'learning_rate': '0.0002704', 'epoch': '0.3045'}
{'loss': '5.696', 'grad_norm': '2.295', 'learning_rate': '0.0002702', 'epoch': '0.3064'}
{'loss': '5.703', 'grad_norm': '1.701', 'learning_rate': '0.00027', 'epoch': '0.3083'}
{'loss': '5.697', 'grad_norm': '2.554', 'learning_rate': '0.0002698', 'epoch': '0.3102'}
{'loss': '5.706', 'grad_norm': '2.365', 'learning_rate': '0.0002697', 'epoch': '0.3122'}
{'loss': '5.706', 'grad_norm': '1.984', 'learning_rate': '0.0002695', 'epoch': '0.3141'}
{'loss': '5.706', 'grad_norm': '2.197', 'learning_rate': '0.0002693', 'epoch': '0.316'}
{'loss': '5.693', 'grad_norm': '2.419', 'learning_rate': '0.0002691', 'epoch': '0.3179'}
{'loss': '5.706', 'grad_norm': '2.811', 'learning_rate': '0.0002689', 'epoch': '0.3199'}
{'loss': '5.685', 'grad_norm': '2.495', 'learning_rate': '0.0002687', 'epoch': '0.3218'}
{'loss': '5.709', 'grad_norm': '1.859', 'learning_rate': '0.0002685', 'epoch': '0.3237'}
{'loss': '5.725', 'grad_norm': '2.221', 'learning_rate': '0.0002683', 'epoch': '0.3257'}
{'loss': '5.671', 'grad_norm': '2.422', 'learning_rate': '0.0002681', 'epoch': '0.3276'}
{'loss': '5.743', 'grad_norm': '2.129', 'learning_rate': '0.0002679', 'epoch': '0.3295'}
{'loss': '5.708', 'grad_norm': '2.528', 'learning_rate': '0.0002677', 'epoch': '0.3314'}
{'loss': '5.688', 'grad_norm': '2.618', 'learning_rate': '0.0002675', 'epoch': '0.3334'}
{'loss': '5.671', 'grad_norm': '2.376', 'learning_rate': '0.0002673', 'epoch': '0.3353'}
{'loss': '5.692', 'grad_norm': '2.35', 'learning_rate': '0.0002671', 'epoch': '0.3372'}
{'loss': '5.717', 'grad_norm': '1.92', 'learning_rate': '0.0002669', 'epoch': '0.3391'}
{'loss': '5.688', 'grad_norm': '2.573', 'learning_rate': '0.0002668', 'epoch': '0.3411'}
{'loss': '5.687', 'grad_norm': '2.079', 'learning_rate': '0.0002666', 'epoch': '0.343'}
{'loss': '5.694', 'grad_norm': '1.959', 'learning_rate': '0.0002664', 'epoch': '0.3449'}
{'loss': '5.667', 'grad_norm': '2.04', 'learning_rate': '0.0002662', 'epoch': '0.3468'}
{'loss': '5.687', 'grad_norm': '2.346', 'learning_rate': '0.000266', 'epoch': '0.3488'}
{'loss': '5.683', 'grad_norm': '2.21', 'learning_rate': '0.0002658', 'epoch': '0.3507'}
{'loss': '5.666', 'grad_norm': '2.35', 'learning_rate': '0.0002656', 'epoch': '0.3526'}
{'loss': '5.712', 'grad_norm': '2.706', 'learning_rate': '0.0002654', 'epoch': '0.3546'}
{'loss': '5.685', 'grad_norm': '1.989', 'learning_rate': '0.0002652', 'epoch': '0.3565'}
{'loss': '5.66', 'grad_norm': '2.457', 'learning_rate': '0.000265', 'epoch': '0.3584'}
{'loss': '5.692', 'grad_norm': '2.254', 'learning_rate': '0.0002648', 'epoch': '0.3603'}
{'loss': '5.668', 'grad_norm': '2.243', 'learning_rate': '0.0002646', 'epoch': '0.3623'}
{'loss': '5.696', 'grad_norm': '2.315', 'learning_rate': '0.0002644', 'epoch': '0.3642'}
{'loss': '5.696', 'grad_norm': '1.846', 'learning_rate': '0.0002642', 'epoch': '0.3661'}
{'loss': '5.666', 'grad_norm': '2.269', 'learning_rate': '0.000264', 'epoch': '0.368'}
{'loss': '5.691', 'grad_norm': '2.24', 'learning_rate': '0.0002639', 'epoch': '0.37'}
{'loss': '5.691', 'grad_norm': '1.82', 'learning_rate': '0.0002637', 'epoch': '0.3719'}
{'loss': '5.656', 'grad_norm': '2.114', 'learning_rate': '0.0002635', 'epoch': '0.3738'}
{'loss': '5.696', 'grad_norm': '2.429', 'learning_rate': '0.0002633', 'epoch': '0.3758'}
{'loss': '5.692', 'grad_norm': '2.209', 'learning_rate': '0.0002631', 'epoch': '0.3777'}
{'loss': '5.675', 'grad_norm': '2.242', 'learning_rate': '0.0002629', 'epoch': '0.3796'}
{'loss': '5.623', 'grad_norm': '2.276', 'learning_rate': '0.0002627', 'epoch': '0.3815'}
{'loss': '5.634', 'grad_norm': '2.058', 'learning_rate': '0.0002625', 'epoch': '0.3835'}
{'loss': '5.668', 'grad_norm': '2.017', 'learning_rate': '0.0002623', 'epoch': '0.3854'}
{'loss': '5.679', 'grad_norm': '1.887', 'learning_rate': '0.0002621', 'epoch': '0.3873'}
{'loss': '5.666', 'grad_norm': '2.08', 'learning_rate': '0.0002619', 'epoch': '0.3892'}
{'loss': '5.617', 'grad_norm': '2.384', 'learning_rate': '0.0002617', 'epoch': '0.3912'}
{'loss': '5.622', 'grad_norm': '2.145', 'learning_rate': '0.0002615', 'epoch': '0.3931'}
{'loss': '5.61', 'grad_norm': '2.073', 'learning_rate': '0.0002613', 'epoch': '0.395'}
{'loss': '5.628', 'grad_norm': '2.341', 'learning_rate': '0.0002611', 'epoch': '0.3969'}
{'loss': '5.623', 'grad_norm': '2.388', 'learning_rate': '0.000261', 'epoch': '0.3989'}
{'loss': '5.614', 'grad_norm': '2.414', 'learning_rate': '0.0002608', 'epoch': '0.4008'}
{'loss': '5.602', 'grad_norm': '1.863', 'learning_rate': '0.0002606', 'epoch': '0.4027'}
{'loss': '5.588', 'grad_norm': '2.179', 'learning_rate': '0.0002604', 'epoch': '0.4047'}
{'loss': '5.601', 'grad_norm': '2.363', 'learning_rate': '0.0002602', 'epoch': '0.4066'}
{'loss': '5.597', 'grad_norm': '2.325', 'learning_rate': '0.00026', 'epoch': '0.4085'}
{'loss': '5.604', 'grad_norm': '2.588', 'learning_rate': '0.0002598', 'epoch': '0.4104'}
{'loss': '5.596', 'grad_norm': '2.246', 'learning_rate': '0.0002596', 'epoch': '0.4124'}
